[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY W32', 'from': 'WPT ASURI ZB', 'to': 'WPT PADSA ZB'},
    {'airway': 'AWY W32', 'from': 'WPT PADSA ZB', 'to': 'VOR HET ZB'},
    {'airway': 'AWY B208', 'from': 'VOR HET ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY B208', 'from': 'WPT DOTOS ZB', 'to': 'WPT ISBAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ISBAM ZB', 'to': 'WPT ATPOK ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ATPOK ZB', 'to': 'WPT TODAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT TODAM ZB', 'to': 'WPT EKETA ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EKETA ZB', 'to': 'VOR TYN ZB'},
    {'airway': 'AWY B208', 'from': 'VOR TYN ZB', 'to': 'WPT XIVEP ZB'},
    {'airway': 'AWY B208', 'from': 'WPT XIVEP ZB', 'to': 'WPT ANPIG ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ANPIG ZB', 'to': 'WPT EGEBI ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EGEBI ZB', 'to': 'NDB SQ ZB'},
    {'airway': 'AWY B208', 'from': 'NDB SQ ZB', 'to': 'WPT PADNO ZB'},
    {'airway': 'AWY B208', 'from': 'WPT PADNO ZB', 'to': 'WPT TAMIX ZH'},
    {'airway': 'AWY B208', 'from': 'WPT TAMIX ZH', 'to': 'WPT NOPIN ZH'},
    {'airway': 'AWY B208', 'from': 'WPT NOPIN ZH', 'to': 'WPT DUBAG ZH'},
    {'airway': 'AWY B208', 'from': 'WPT DUBAG ZH', 'to': 'VOR CGO ZH'},
    {'airway': 'AWY W129', 'from': 'VOR CGO ZH', 'to': 'WPT KAMDA ZH'},
    {'airway': 'AWY W129', 'from': 'WPT KAMDA ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY R473', 'from': 'VOR LIG ZG', 'to': 'WPT NIVEM ZG'},
    {'airway': 'AWY R473', 'from': 'WPT NIVEM ZG', 'to': 'WPT BEMAG ZG'},
    {'airway': 'AWY R473', 'from': 'WPT BEMAG ZG', 'to': 'VOR NNX ZG'},
    {'airway': 'AWY R473', 'from': 'VOR NNX ZG', 'to': 'VOR WYN ZG'},
    {'airway': 'AWY W18', 'from': 'VOR WYN ZG', 'to': 'WPT SANIP ZG'},
    {'airway': 'AWY W18', 'from': 'WPT SANIP ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT IPRAG ZS'},
    {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'VOR PUD ZS'},
    {'airway': 'AWY A593', 'from': 'VOR PUD ZS', 'to': 'NDB PK ZS'},
    {'airway': 'AWY R343', 'from': 'NDB PK ZS', 'to': 'WPT EKIMU ZS'},
    {'airway': 'AWY R343', 'from': 'WPT EKIMU ZS', 'to': 'WPT SASAN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT SASAN ZS', 'to': 'WPT ESBAG ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ESBAG ZS', 'to': 'WPT LUPVI ZS'},
    {'airway': 'AWY R343', 'from': 'WPT LUPVI ZS', 'to': 'WPT OLRIS ZS'},
    {'airway': 'AWY R343', 'from': 'WPT OLRIS ZS', 'to': 'WPT UPLEL ZS'},
    {'airway': 'AWY R343', 'from': 'WPT UPLEL ZS', 'to': 'WPT MADUK ZS'},
    {'airway': 'AWY R343', 'from': 'WPT MADUK ZS', 'to': 'VOR HFE ZS'},
    {'airway': 'AWY B208', 'from': 'VOR HFE ZS', 'to': 'WPT MAGLI ZS'},
    {'airway': 'AWY B208', 'from': 'WPT MAGLI ZS', 'to': 'WPT PEDNU ZS'},
    {'airway': 'AWY B208', 'from': 'WPT PEDNU ZS', 'to': 'WPT BIPIM ZS'},
    {'airway': 'AWY B208', 'from': 'WPT BIPIM ZS', 'to': 'VOR FYG ZS'},
    {'airway': 'AWY B208', 'from': 'VOR FYG ZS', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY B208', 'from': 'VOR ZHO ZH', 'to': 'VOR CGO ZH'},
    {'airway': 'AWY B208', 'from': 'VOR CGO ZH', 'to': 'WPT DUBAG ZH'},
    {'airway': 'AWY B208', 'from': 'WPT DUBAG ZH', 'to': 'WPT NOPIN ZH'},
    {'airway': 'AWY B208', 'from': 'WPT NOPIN ZH', 'to': 'WPT TAMIX ZH'},
    {'airway': 'AWY B208', 'from': 'WPT TAMIX ZH', 'to': 'WPT PADNO ZB'},
    {'airway': 'AWY B208', 'from': 'WPT PADNO ZB', 'to': 'NDB SQ ZB'},
    {'airway': 'AWY B208', 'from': 'NDB SQ ZB', 'to': 'WPT EGEBI ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EGEBI ZB', 'to': 'WPT ANPIG ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ANPIG ZB', 'to': 'WPT XIVEP ZB'},
    {'airway': 'AWY B208', 'from': 'WPT XIVEP ZB', 'to': 'VOR TYN ZB'},
    {'airway': 'AWY B208', 'from': 'VOR TYN ZB', 'to': 'WPT EKETA ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EKETA ZB', 'to': 'WPT TODAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT TODAM ZB', 'to': 'WPT ATPOK ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ATPOK ZB', 'to': 'WPT ISBAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ISBAM ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY B208', 'from': 'WPT DOTOS ZB', 'to': 'VOR HET ZB'},
    {'airway': 'AWY W32', 'from': 'VOR HET ZB', 'to': 'WPT PADSA ZB'},
    {'airway': 'AWY W32', 'from': 'WPT PADSA ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY W32', 'from': 'WPT ASURI ZB', 'to': 'WPT INTIK ZB'}],
[   {'airway': 'AWY A599', 'from': 'WPT LINSO ZP', 'to': 'VOR GMA ZP'},
    {'airway': 'AWY A599', 'from': 'VOR GMA ZP', 'to': 'WPT MAKUL ZP'},
    {'airway': 'AWY A599', 'from': 'WPT MAKUL ZP', 'to': 'WPT GULOT ZP'},
    {'airway': 'AWY A599', 'from': 'WPT GULOT ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'VOR XFA ZP'},
    {'airway': 'AWY A581', 'from': 'VOR XFA ZP', 'to': 'WPT XISLI ZP'},
    {'airway': 'AWY A581', 'from': 'WPT XISLI ZP', 'to': 'VOR LPS ZU'},
    {'airway': 'AWY A581', 'from': 'VOR LPS ZU', 'to': 'VOR QNX ZU'},
    {'airway': 'AWY A581', 'from': 'VOR QNX ZU', 'to': 'WPT BIPIP ZU'},
    {'airway': 'AWY A581', 'from': 'WPT BIPIP ZU', 'to': 'WPT AGTIS ZU'},
    {'airway': 'AWY A581', 'from': 'WPT AGTIS ZU', 'to': 'WPT MEMAG ZU'},
    {'airway': 'AWY A581', 'from': 'WPT MEMAG ZU', 'to': 'WPT EKADI ZU'},
    {'airway': 'AWY A581', 'from': 'WPT EKADI ZU', 'to': 'WPT TAXOR ZU'},
    {'airway': 'AWY A581', 'from': 'WPT TAXOR ZU', 'to': 'WPT EPGAL ZU'},
    {'airway': 'AWY A581', 'from': 'WPT EPGAL ZU', 'to': 'VOR HUY ZG'},
    {'airway': 'AWY A581', 'from': 'VOR HUY ZG', 'to': 'WPT NOMUK ZG'},
    {'airway': 'AWY A581', 'from': 'WPT NOMUK ZG', 'to': 'VOR LIN ZG'},
    {'airway': 'AWY A581', 'from': 'VOR LIN ZG', 'to': 'WPT GUGAM ZH'},
    {'airway': 'AWY A581', 'from': 'WPT GUGAM ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'WPT BIVIP ZH'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT MIDOX ZS'},
    {'airway': 'AWY R343', 'from': 'WPT MIDOX ZS', 'to': 'WPT UXALO ZS'},
    {'airway': 'AWY R343', 'from': 'WPT UXALO ZS', 'to': 'VOR HFE ZS'},
    {'airway': 'AWY R343', 'from': 'VOR HFE ZS', 'to': 'WPT MADUK ZS'},
    {'airway': 'AWY R343', 'from': 'WPT MADUK ZS', 'to': 'WPT UPLEL ZS'},
    {'airway': 'AWY R343', 'from': 'WPT UPLEL ZS', 'to': 'WPT OLRIS ZS'},
    {'airway': 'AWY R343', 'from': 'WPT OLRIS ZS', 'to': 'WPT LUPVI ZS'},
    {'airway': 'AWY R343', 'from': 'WPT LUPVI ZS', 'to': 'WPT ESBAG ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ESBAG ZS', 'to': 'WPT SASAN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT SASAN ZS', 'to': 'WPT EKIMU ZS'},
    {'airway': 'AWY R343', 'from': 'WPT EKIMU ZS', 'to': 'NDB PK ZS'},
    {'airway': 'AWY W116', 'from': 'NDB PK ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY G327', 'from': 'VOR JTN ZS', 'to': 'WPT NINAS ZS'},
    {'airway': 'AWY G327', 'from': 'WPT NINAS ZS', 'to': 'WPT LASAN ZS'},
    {'airway': 'AWY G327', 'from': 'WPT LASAN ZS', 'to': 'WPT BONGI ZS'},
    {'airway': 'AWY G327', 'from': 'WPT BONGI ZS', 'to': 'WPT BOLEX ZS'},
    {'airway': 'AWY G327', 'from': 'WPT BOLEX ZS', 'to': 'WPT TONIX ZS'},
    {'airway': 'AWY G327', 'from': 'WPT TONIX ZS', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT SADLI RK'}],
[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY W32', 'from': 'WPT ASURI ZB', 'to': 'WPT PADSA ZB'},
    {'airway': 'AWY W32', 'from': 'WPT PADSA ZB', 'to': 'VOR HET ZB'},
    {'airway': 'AWY B208', 'from': 'VOR HET ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY B208', 'from': 'WPT DOTOS ZB', 'to': 'WPT ISBAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ISBAM ZB', 'to': 'WPT ATPOK ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ATPOK ZB', 'to': 'WPT TODAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT TODAM ZB', 'to': 'WPT EKETA ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EKETA ZB', 'to': 'VOR TYN ZB'},
    {'airway': 'AWY B208', 'from': 'VOR TYN ZB', 'to': 'WPT XIVEP ZB'},
    {'airway': 'AWY B208', 'from': 'WPT XIVEP ZB', 'to': 'WPT ANPIG ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ANPIG ZB', 'to': 'WPT EGEBI ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EGEBI ZB', 'to': 'NDB SQ ZB'},
    {'airway': 'AWY B208', 'from': 'NDB SQ ZB', 'to': 'WPT PADNO ZB'},
    {'airway': 'AWY B208', 'from': 'WPT PADNO ZB', 'to': 'WPT TAMIX ZH'},
    {'airway': 'AWY B208', 'from': 'WPT TAMIX ZH', 'to': 'WPT NOPIN ZH'},
    {'airway': 'AWY B208', 'from': 'WPT NOPIN ZH', 'to': 'WPT DUBAG ZH'},
    {'airway': 'AWY B208', 'from': 'WPT DUBAG ZH', 'to': 'VOR CGO ZH'},
    {'airway': 'AWY W129', 'from': 'VOR CGO ZH', 'to': 'WPT KAMDA ZH'},
    {'airway': 'AWY W128', 'from': 'WPT KAMDA ZH', 'to': 'VOR FYG ZS'},
    {'airway': 'AWY B208', 'from': 'VOR FYG ZS', 'to': 'WPT BIPIM ZS'},
    {'airway': 'AWY B208', 'from': 'WPT BIPIM ZS', 'to': 'WPT PEDNU ZS'},
    {'airway': 'AWY B208', 'from': 'WPT PEDNU ZS', 'to': 'WPT MAGLI ZS'},
    {'airway': 'AWY B208', 'from': 'WPT MAGLI ZS', 'to': 'VOR HFE ZS'},
    {'airway': 'AWY R343', 'from': 'VOR HFE ZS', 'to': 'WPT MADUK ZS'},
    {'airway': 'AWY R343', 'from': 'WPT MADUK ZS', 'to': 'WPT UPLEL ZS'},
    {'airway': 'AWY R343', 'from': 'WPT UPLEL ZS', 'to': 'WPT OLRIS ZS'},
    {'airway': 'AWY R343', 'from': 'WPT OLRIS ZS', 'to': 'WPT LUPVI ZS'},
    {'airway': 'AWY R343', 'from': 'WPT LUPVI ZS', 'to': 'WPT ESBAG ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ESBAG ZS', 'to': 'WPT SASAN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT SASAN ZS', 'to': 'WPT EKIMU ZS'},
    {'airway': 'AWY R343', 'from': 'WPT EKIMU ZS', 'to': 'NDB PK ZS'},
    {'airway': 'AWY W116', 'from': 'NDB PK ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY G327', 'from': 'VOR JTN ZS', 'to': 'WPT NINAS ZS'},
    {'airway': 'AWY G327', 'from': 'WPT NINAS ZS', 'to': 'WPT LASAN ZS'},
    {'airway': 'AWY G327', 'from': 'WPT LASAN ZS', 'to': 'WPT BONGI ZS'},
