[   [   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
        {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT AKARA ZS'},
        {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
        {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT IPRAG ZS'},
        {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'VOR PUD ZS'},
        {'airway': 'AWY A593', 'from': 'VOR PUD ZS', 'to': 'NDB PK ZS'},
        {'airway': 'AWY A593', 'from': 'NDB PK ZS', 'to': 'VOR VMB ZS'},
        {'airway': 'AWY A593', 'from': 'VOR VMB ZS', 'to': 'WPT PIMOL ZS'},
        {'airway': 'AWY A593', 'from': 'WPT PIMOL ZS', 'to': 'WPT XUTGU ZS'},
        {'airway': 'AWY A593', 'from': 'WPT XUTGU ZS', 'to': 'WPT NIXEM ZS'},
        {'airway': 'AWY A593', 'from': 'WPT NIXEM ZS', 'to': 'WPT SUBKU ZS'},
        {'airway': 'AWY A593', 'from': 'WPT SUBKU ZS', 'to': 'WPT ATVAD ZS'},
        {'airway': 'AWY A593', 'from': 'WPT ATVAD ZS', 'to': 'WPT LAGAL ZS'},
        {'airway': 'AWY A593', 'from': 'WPT LAGAL ZS', 'to': 'WPT OMUDI ZS'},
        {'airway': 'AWY A593', 'from': 'WPT OMUDI ZS', 'to': 'VOR DPX ZS'},
        {'airway': 'AWY A593', 'from': 'VOR DPX ZS', 'to': 'WPT UDINO ZS'},
        {'airway': 'AWY A593', 'from': 'WPT UDINO ZS', 'to': 'WPT ABTUB ZS'},
        {'airway': 'AWY A593', 'from': 'WPT ABTUB ZS', 'to': 'WPT DALIM ZS'},
        {'airway': 'AWY A593', 'from': 'WPT DALIM ZS', 'to': 'WPT GOLAL ZS'},
        {'airway': 'AWY A593', 'from': 'WPT GOLAL ZS', 'to': 'WPT RAXEV ZS'},
        {'airway': 'AWY A593', 'from': 'WPT RAXEV ZS', 'to': 'WPT EPGAM ZB'},
        {'airway': 'AWY A593', 'from': 'WPT EPGAM ZB', 'to': 'VOR BTO ZB'},
        {'airway': 'AWY A593', 'from': 'VOR BTO ZB', 'to': 'VOR VYK ZB'},
        {'airway': 'AWY W80', 'from': 'VOR VYK ZB', 'to': 'VOR HUR ZB'},
        {'airway': 'AWY W80', 'from': 'VOR HUR ZB', 'to': 'NDB KM ZB'},
        {'airway': 'AWY A596', 'from': 'NDB KM ZB', 'to': 'VOR TZH ZB'},
        {'airway': 'AWY A596', 'from': 'VOR TZH ZB', 'to': 'WPT SELGO ZB'},
